1638361621.997899 client started (96889): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1638361621.997940 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:01 PDT 2021; root:xnu-8019.41.5~1/RELEASE_ARM64_T6000
1638361621.997959 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638361622.000609 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000615 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000622 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000629 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000635 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000645 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000655 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000664 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000672 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000680 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000691 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000700 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000708 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000713 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000719 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000725 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000732 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000739 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000746 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000752 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.000760 sending message 112 to peer 0x130008000 (9 bytes)
1638361622.000767 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000790 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000800 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000808 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000818 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000826 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000834 sending message 112 to peer 0x130008000 (9 bytes)
1638361622.000841 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000847 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000854 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000874 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000882 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000891 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000916 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000924 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000931 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000938 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000946 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000953 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000961 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.000968 sending message 112 to peer 0x130008000 (11 bytes)
1638361622.000974 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000982 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000988 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.000995 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.001001 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.001009 sending message 112 to peer 0x130008000 (21 bytes)
1638361622.001023 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.001031 sending message 112 to peer 0x130008000 (9 bytes)
1638361622.001039 sending message 112 to peer 0x130008000 (6 bytes)
1638361622.001042 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.001045 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001047 sending message 112 to peer 0x130008000 (24 bytes)
1638361622.001050 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.001052 sending message 112 to peer 0x130008000 (9 bytes)
1638361622.001077 sending message 112 to peer 0x130008000 (70 bytes)
1638361622.001085 sending message 112 to peer 0x130008000 (69 bytes)
1638361622.001088 sending message 112 to peer 0x130008000 (12 bytes)
1638361622.001092 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001095 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001097 sending message 112 to peer 0x130008000 (24 bytes)
1638361622.001101 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.001105 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001108 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001112 sending message 112 to peer 0x130008000 (10 bytes)
1638361622.001115 sending message 112 to peer 0x130008000 (13 bytes)
1638361622.001119 sending message 112 to peer 0x130008000 (15 bytes)
1638361622.001122 sending message 112 to peer 0x130008000 (5 bytes)
1638361622.001126 sending message 104 to peer 0x130008000 (0 bytes)
1638361622.001132 sending message 110 to peer 0x130008000 (0 bytes)
1638361622.001136 sending message 107 to peer 0x130008000 (4 bytes)
1638361622.001139 sending message 105 to peer 0x130008000 (83 bytes)
1638361622.001143 sending message 105 to peer 0x130008000 (87 bytes)
1638361622.001147 sending message 105 to peer 0x130008000 (20 bytes)
1638361622.001150 sending message 105 to peer 0x130008000 (22 bytes)
1638361622.001153 sending message 105 to peer 0x130008000 (22 bytes)
1638361622.001157 sending message 105 to peer 0x130008000 (19 bytes)
1638361622.001161 sending message 105 to peer 0x130008000 (18 bytes)
1638361622.001164 sending message 105 to peer 0x130008000 (302 bytes)
1638361622.001172 sending message 105 to peer 0x130008000 (15 bytes)
1638361622.001175 sending message 105 to peer 0x130008000 (66 bytes)
1638361622.001179 sending message 105 to peer 0x130008000 (20 bytes)
1638361622.001182 sending message 105 to peer 0x130008000 (57 bytes)
1638361622.001188 sending message 105 to peer 0x130008000 (15 bytes)
1638361622.001192 sending message 105 to peer 0x130008000 (14 bytes)
1638361622.001196 sending message 105 to peer 0x130008000 (19 bytes)
1638361622.001199 sending message 105 to peer 0x130008000 (34 bytes)
1638361622.001203 sending message 105 to peer 0x130008000 (34 bytes)
1638361622.001206 sending message 105 to peer 0x130008000 (8 bytes)
1638361622.001220 sending message 105 to peer 0x130008000 (30 bytes)
1638361622.001223 sending message 105 to peer 0x130008000 (24 bytes)
1638361622.001227 sending message 105 to peer 0x130008000 (73 bytes)
1638361622.001230 sending message 105 to peer 0x130008000 (76 bytes)
1638361622.001233 sending message 105 to peer 0x130008000 (25 bytes)
1638361622.001236 sending message 105 to peer 0x130008000 (35 bytes)
1638361622.001239 sending message 105 to peer 0x130008000 (12 bytes)
1638361622.001242 sending message 105 to peer 0x130008000 (50 bytes)
1638361622.001246 sending message 105 to peer 0x130008000 (27 bytes)
1638361622.001249 sending message 105 to peer 0x130008000 (19 bytes)
1638361622.001253 sending message 105 to peer 0x130008000 (38 bytes)
1638361622.001256 sending message 105 to peer 0x130008000 (19 bytes)
1638361622.001259 sending message 105 to peer 0x130008000 (65 bytes)
1638361622.001262 sending message 105 to peer 0x130008000 (25 bytes)
1638361622.001265 sending message 106 to peer 0x130008000 (0 bytes)
1638361622.001273 sending message 200 to peer 0x130008000 (4 bytes)
1638361622.001277 client loop enter
1638361622.001323 client_signal: Child exited: 20
1638361622.047915 peer 0x130008000 message 207
1638361622.047926 sending message 208 to peer 0x130008000 (0 bytes)
1638361624.778456 peer 0x130008000 message 203
1638361624.778478 sending message 205 to peer 0x130008000 (0 bytes)
1638361624.778782 peer 0x130008000 message 204
1638361624.778790 client loop exit
